"","LatBin","LonBin","hours"
"3248",-19.69,-70.29,1.96694444444445
"3249",-19.68,-70.29,0.128055555555556
"3250",-19.64,-70.29,1.36555555555556
"3251",-19.54,-70.29,0.241388888888889
"3252",-19.53,-70.29,0.781111111111111
"3253",-19.51,-70.29,0.248333333333333
"3254",-19.5,-70.29,0.113333333333333
"3255",-21.36,-70.28,0.768611111111112
"3256",-21.35,-70.28,0.948333333333333
"3257",-21.33,-70.28,1.72305555555556
"3258",-21.31,-70.28,0.0941666666666667
"3259",-21.27,-70.28,1.10388888888889
"3260",-21.26,-70.28,0.0558333333333333
"3261",-21.09,-70.28,0.355
"3262",-20.97,-70.28,0.108611111111111
"3263",-20.95,-70.28,0.738888888888889
"3264",-20.93,-70.28,0.0361111111111111
"3265",-20.92,-70.28,0.506944444444444
"3266",-20.75,-70.28,1.14305555555556
"3267",-20.74,-70.28,0.365277777777778
"3268",-20.73,-70.28,1.91388888888889
"3269",-20.72,-70.28,1.34527777777778
"3270",-20.66,-70.28,0.0999999999999999
"3271",-20.65,-70.28,0.445000000000001
"3272",-20.64,-70.28,0.733055555555555
"3273",-20.63,-70.28,2.81222222222222
"3274",-20.62,-70.28,1.79611111111111
"3275",-20.61,-70.28,4.66138888888888
"3276",-20.6,-70.28,1.97194444444444
"3277",-20.59,-70.28,1.16722222222222
"3278",-20.58,-70.28,5.95722222222222
"3279",-20.56,-70.28,0.0897222222222222
"3280",-20.55,-70.28,0.184722222222222
"3281",-20.53,-70.28,0.372222222222222
"3282",-20.51,-70.28,0.8875
"3283",-20.5,-70.28,1.49555555555555
"3284",-20.49,-70.28,0.613888888888888
"3285",-20.46,-70.28,0.559722222222222
"3286",-20.44,-70.28,0.641388888888889
"3287",-20.42,-70.28,0.108333333333333
"3288",-20.41,-70.28,0.0175
"3289",-20.4,-70.28,1.29166666666667
"3290",-20.39,-70.28,3.31555555555556
"3291",-20.38,-70.28,1.09583333333333
"3292",-20.37,-70.28,0.421944444444445
"3293",-20.36,-70.28,1.54416666666667
"3294",-20.34,-70.28,0.883333333333334
"3295",-20.33,-70.28,2.63222222222222
"3296",-20.32,-70.28,1.99666666666666
"3297",-20.28,-70.28,2.17055555555556
"3298",-20.27,-70.28,3.27
"3299",-20.26,-70.28,0.615555555555556
"3300",-20.24,-70.28,1.85666666666667
"3301",-20.23,-70.28,7.41194444444444
"3302",-20.22,-70.28,6.96583333333333
"3303",-20.21,-70.28,0.297222222222222
"3304",-20.2,-70.28,3.50361111111111
"3305",-20.19,-70.28,1.82861111111111
"3306",-20.17,-70.28,1.23527777777778
"3307",-20.16,-70.28,1.72361111111111
"3308",-20.11,-70.28,0.136666666666667
"3309",-20.08,-70.28,2.46694444444445
"3310",-20.03,-70.28,0.153333333333333
"3311",-20.02,-70.28,0.542777777777778
"3312",-20.01,-70.28,1.14027777777778
"3313",-19.96,-70.28,1.31972222222222
"3314",-19.95,-70.28,0.689444444444445
"3315",-19.94,-70.28,0.3325
"3316",-19.93,-70.28,1.47277777777778
"3317",-19.92,-70.28,0.498055555555555
"3318",-19.91,-70.28,1.13
"3319",-19.89,-70.28,0.0530555555555556
"3320",-19.87,-70.28,0.997222222222223
"3321",-19.86,-70.28,0.0338888888888889
"3322",-19.85,-70.28,1.65
"3323",-19.84,-70.28,1.30833333333333
"3324",-19.83,-70.28,0.0169444444444444
"3325",-19.82,-70.28,1.56916666666667
"3326",-21.35,-70.27,2.30083333333333
"3327",-21.34,-70.27,0.604444444444444
"3328",-21.33,-70.27,0.723888888888889
"3329",-21.26,-70.27,1.67472222222222
"3330",-21.08,-70.27,0.339722222222222
"3331",-20.89,-70.27,0.571944444444444
"3332",-20.75,-70.27,1.42722222222222
"3333",-20.74,-70.27,4.29944444444445
"3334",-20.73,-70.27,0.731111111111111
"3335",-20.71,-70.27,4.16166666666667
"3336",-20.62,-70.27,2.65722222222222
"3337",-20.61,-70.27,2.47
"3338",-20.6,-70.27,1.70027777777778
"3339",-20.59,-70.27,4.20611111111111
"3340",-20.56,-70.27,0.104444444444444
"3341",-20.55,-70.27,1.33472222222222
"3342",-20.51,-70.27,0.751666666666667
"3343",-20.49,-70.27,0.663055555555556
"3344",-20.48,-70.27,0.401944444444445
"3345",-20.47,-70.27,1.65611111111111
"3346",-20.46,-70.27,0.4475
"3347",-20.45,-70.27,0.651944444444444
"3348",-20.44,-70.27,0.946111111111111
"3349",-20.43,-70.27,1.45527777777777
"3350",-20.42,-70.27,0.710555555555555
"3351",-20.41,-70.27,1.41527777777778
"3352",-20.4,-70.27,2.65972222222222
"3353",-20.39,-70.27,1.97583333333333
"3354",-20.38,-70.27,2.74777777777778
"3355",-20.37,-70.27,1.5225
"3356",-20.36,-70.27,0.325555555555556
"3357",-20.35,-70.27,0.85
"3358",-20.34,-70.27,3.28583333333333
"3359",-20.33,-70.27,0.279722222222222
"3360",-20.28,-70.27,1.8825
"3361",-20.24,-70.27,0.0666666666666667
"3362",-20.23,-70.27,1.52138888888889
"3363",-20.22,-70.27,2.29333333333333
"3364",-20.21,-70.27,1.84583333333333
"3365",-20.2,-70.27,1.02
"3366",-20.19,-70.27,3.82805555555556
"3367",-20.18,-70.27,4.07527777777778
"3368",-20.16,-70.27,0.0858333333333333
"3369",-20.14,-70.27,1.26972222222222
"3370",-20.13,-70.27,0.0433333333333333
"3371",-20.12,-70.27,1.23138888888889
"3372",-20.11,-70.27,1.26305555555555
"3373",-20.1,-70.27,1.14694444444444
"3374",-20.04,-70.27,0.103055555555556
"3375",-20.03,-70.27,0.0638888888888889
"3376",-19.99,-70.27,0.375555555555555
"3377",-19.97,-70.27,2.1075
"3378",-19.96,-70.27,2.12666666666667
"3379",-19.93,-70.27,0.131388888888889
"3380",-19.92,-70.27,0.1575
"3381",-19.9,-70.27,0.309166666666667
"3382",-19.89,-70.27,1.34444444444444
"3383",-19.88,-70.27,0.8525
"3384",-19.86,-70.27,0.500277777777778
"3385",-19.85,-70.27,0.649722222222222
"3386",-19.84,-70.27,1.02722222222222
"3387",-19.83,-70.27,0.921111111111111
"3388",-19.82,-70.27,0.0463888888888889
"3389",-19.77,-70.27,0.838055555555556
"3390",-19.75,-70.27,5.14194444444445
"3391",-19.68,-70.27,0.133333333333333
"3392",-19.67,-70.27,0.487222222222222
"3393",-19.65,-70.27,2.02888888888889
"3394",-21.32,-70.26,0.1725
"3395",-21.3,-70.26,1.88444444444444
"3396",-21.08,-70.26,0.796388888888889
"3397",-21.04,-70.26,0.796388888888889
"3398",-20.95,-70.26,0.922777777777777
"3399",-20.94,-70.26,0.602222222222222
"3400",-20.71,-70.26,0.418888888888889
"3401",-20.63,-70.26,0.663888888888888
"3402",-20.62,-70.26,1.20527777777778
"3403",-20.61,-70.26,0.199166666666667
"3404",-20.6,-70.26,6.29611111111111
"3405",-20.59,-70.26,5.27861111111112
"3406",-20.58,-70.26,0.0483333333333333
"3407",-20.56,-70.26,5.16083333333333
"3408",-20.54,-70.26,1.23333333333333
"3409",-20.51,-70.26,1.71916666666667
"3410",-20.49,-70.26,2.35388888888889
"3411",-20.48,-70.26,1.99083333333333
"3412",-20.47,-70.26,6.20333333333333
"3413",-20.46,-70.26,0.131111111111111
"3414",-20.44,-70.26,1.50055555555556
"3415",-20.43,-70.26,2.12694444444444
"3416",-20.42,-70.26,6.55166666666667
"3417",-20.41,-70.26,3.02833333333333
"3418",-20.4,-70.26,0.696388888888889
"3419",-20.38,-70.26,0.943611111111111
"3420",-20.37,-70.26,0.5175
"3421",-20.36,-70.26,0.343055555555556
"3422",-20.34,-70.26,2.94111111111111
"3423",-20.32,-70.26,0.238888888888889
"3424",-20.3,-70.26,0.2475
"3425",-20.29,-70.26,0.4525
"3426",-20.28,-70.26,1.87916666666667
"3427",-20.24,-70.26,0.0547222222222222
"3428",-20.23,-70.26,1.23
"3429",-20.22,-70.26,2.12166666666667
"3430",-20.21,-70.26,1.56694444444445
"3431",-20.19,-70.26,0.325555555555556
"3432",-20.18,-70.26,0.970555555555556
"3433",-20.17,-70.26,0.272222222222222
"3434",-20.16,-70.26,0.275833333333333
"3435",-20.15,-70.26,1.40444444444444
"3436",-20.14,-70.26,0.191388888888889
"3437",-20.13,-70.26,0.356111111111111
"3438",-20.12,-70.26,2.49472222222222
"3439",-20.11,-70.26,1.20833333333333
"3440",-20.1,-70.26,1.43
"3441",-20.09,-70.26,0.138888888888889
"3442",-20.08,-70.26,1.93305555555556
"3443",-20.04,-70.26,2.06055555555556
"3444",-20,-70.26,4.22888888888889
"3445",-19.99,-70.26,1.30277777777778
"3446",-19.98,-70.26,1.51027777777778
"3447",-19.97,-70.26,0.488611111111111
"3448",-19.95,-70.26,0.0577777777777778
"3449",-19.94,-70.26,0.391666666666666
"3450",-19.9,-70.26,3.90055555555556
"3451",-19.89,-70.26,2.2925
"3452",-19.88,-70.26,0.0886111111111111
"3453",-19.86,-70.26,1.82833333333333
"3454",-19.85,-70.26,0.14
"3455",-19.84,-70.26,2.06027777777778
"3456",-19.8,-70.26,0.375
"3457",-19.79,-70.26,0.6525
"3458",-19.77,-70.26,1.14722222222222
"3459",-19.76,-70.26,0.0280555555555556
"3460",-19.74,-70.26,0.0111111111111111
"3461",-19.7,-70.26,1.87361111111111
"3462",-19.68,-70.26,0.247222222222222
"3463",-19.67,-70.26,1.355
"3464",-19.66,-70.26,0.025
"3465",-21.31,-70.25,2.50833333333334
"3466",-21.3,-70.25,0.3175
"3467",-21.29,-70.25,0.0336111111111111
"3468",-21.11,-70.25,0.416944444444444
"3469",-21.05,-70.25,1.10888888888889
"3470",-21.03,-70.25,0.433888888888889
"3471",-20.6,-70.25,0.0805555555555556
"3472",-20.59,-70.25,0.1
"3473",-20.54,-70.25,0.714722222222222
"3474",-20.52,-70.25,1.04972222222222
"3475",-20.51,-70.25,6.01833333333334
"3476",-20.5,-70.25,0.433888888888889
"3477",-20.45,-70.25,1.23277777777778
"3478",-20.44,-70.25,0.157222222222222
"3479",-20.43,-70.25,1.58833333333333
"3480",-20.42,-70.25,3.34805555555556
"3481",-20.41,-70.25,1.3425
"3482",-20.4,-70.25,2.40361111111112
"3483",-20.34,-70.25,0.0836111111111111
"3484",-20.33,-70.25,0.201666666666667
"3485",-20.32,-70.25,0.0275
"3486",-20.31,-70.25,0.810833333333333
"3487",-20.27,-70.25,0.408055555555556
"3488",-20.22,-70.25,0.332777777777778
"3489",-20.2,-70.25,1.22027777777778
"3490",-20.19,-70.25,5.71916666666667
"3491",-20.18,-70.25,0.129722222222222
"3492",-20.16,-70.25,2.60861111111111
"3493",-20.15,-70.25,0.768611111111112
"3494",-20.14,-70.25,1.34361111111111
"3495",-20.13,-70.25,2.485
"3496",-20.12,-70.25,0.0911111111111111
"3497",-20.08,-70.25,0.0330555555555556
"3498",-19.98,-70.25,0.719166666666667
"3499",-19.97,-70.25,0.314722222222222
"3500",-19.91,-70.25,0.705833333333334
"3501",-19.9,-70.25,0.188055555555556
"3502",-19.89,-70.25,1.55583333333333
"3503",-19.83,-70.25,1.84138888888889
"3504",-19.81,-70.25,0.0722222222222222
"3505",-19.8,-70.25,0.502222222222222
"3506",-19.78,-70.25,0.499166666666667
"3507",-19.76,-70.25,1.88
"3508",-19.75,-70.25,1.76861111111111
"3509",-19.74,-70.25,2.32055555555556
"3510",-19.69,-70.25,0.1175
"3511",-21.43,-70.24,0.453333333333333
"3512",-21.29,-70.24,0.331388888888889
"3513",-21.09,-70.24,1.17861111111111
"3514",-21.08,-70.24,1.15555555555556
"3515",-20.96,-70.24,0.0330555555555556
"3516",-20.59,-70.24,0.517777777777778
"3517",-20.58,-70.24,1.18583333333333
"3518",-20.52,-70.24,0.187777777777778
"3519",-20.51,-70.24,1.11888888888889
"3520",-20.43,-70.24,1.26555555555556
"3521",-20.42,-70.24,1.39722222222222
"3522",-20.41,-70.24,2.29638888888889
"3523",-20.33,-70.24,1.84361111111111
"3524",-20.29,-70.24,0.810833333333333
"3525",-20.28,-70.24,2.97583333333333
"3526",-20.27,-70.24,2.34805555555555
"3527",-20.26,-70.24,1.51694444444444
"3528",-20.25,-70.24,0.240555555555556
"3529",-20.22,-70.24,2.11305555555556
"3530",-20.2,-70.24,0.0244444444444444
"3531",-20.17,-70.24,3.55333333333333
"3532",-20.16,-70.24,0.321666666666667
"3533",-20.13,-70.24,0.764166666666667
"3534",-20.12,-70.24,2.29944444444444
"3535",-20.11,-70.24,0.455555555555556
"3536",-20.09,-70.24,4.67777777777778
"3537",-20.01,-70.24,0.0908333333333333
"3538",-20,-70.24,0.0319444444444445
"3539",-19.98,-70.24,0.335277777777778
"3540",-19.92,-70.24,0.633333333333333
"3541",-19.91,-70.24,0.922222222222222
"3542",-19.9,-70.24,1.56083333333333
"3543",-19.89,-70.24,2.44638888888889
"3544",-19.88,-70.24,0.18
"3545",-19.87,-70.24,0.289722222222222
"3546",-19.86,-70.24,1.83583333333334
"3547",-19.85,-70.24,0.190277777777778
"3548",-19.83,-70.24,2.05277777777778
"3549",-19.82,-70.24,1.89388888888889
"3550",-19.81,-70.24,1.63583333333333
"3551",-19.79,-70.24,0.401111111111111
"3552",-19.78,-70.24,2.02416666666667
"3553",-19.76,-70.24,0.710555555555555
"3554",-19.75,-70.24,1.455
"3555",-19.73,-70.24,0.581388888888889
"3556",-21.42,-70.23,0.320555555555555
"3557",-21.08,-70.23,1.17277777777778
"3558",-21.07,-70.23,1.06972222222222
"3559",-20.48,-70.23,0.401111111111111
"3560",-20.47,-70.23,1.44611111111111
"3561",-20.46,-70.23,0.243888888888889
"3562",-20.45,-70.23,1.39805555555556
"3563",-20.43,-70.23,0.911388888888889
"3564",-20.42,-70.23,1.82222222222222
"3565",-20.41,-70.23,3.44166666666667
"3566",-20.4,-70.23,2.23583333333333
"3567",-20.39,-70.23,0.150833333333333
"3568",-20.38,-70.23,0.266388888888889
"3569",-20.29,-70.23,1.54777777777778
"3570",-20.28,-70.23,1.49222222222222
"3571",-20.27,-70.23,0.285833333333333
"3572",-20.26,-70.23,1.59722222222222
"3573",-20.25,-70.23,1.81055555555556
"3574",-20.19,-70.23,0.283611111111111
"3575",-20.16,-70.23,0.984166666666667
"3576",-20.15,-70.23,2.15694444444444
"3577",-20.12,-70.23,0.292777777777777
"3578",-20.11,-70.23,1.03611111111111
"3579",-20.1,-70.23,1.50833333333333
"3580",-20.09,-70.23,2.18611111111111
"3581",-20.08,-70.23,1.14277777777778
"3582",-20.02,-70.23,0.258333333333333
"3583",-20.01,-70.23,0.145277777777778
"3584",-20,-70.23,0.437222222222222
"3585",-19.9,-70.23,0.122777777777778
"3586",-19.89,-70.23,1.15722222222222
"3587",-19.88,-70.23,1.38583333333333
"3588",-19.87,-70.23,2.38972222222222
"3589",-19.86,-70.23,4.10861111111111
"3590",-19.85,-70.23,1.68055555555556
"3591",-19.84,-70.23,0.115833333333333
"3592",-19.83,-70.23,2.79861111111111
"3593",-19.82,-70.23,1.09305555555556
"3594",-19.79,-70.23,2.07361111111111
"3595",-19.78,-70.23,4.34472222222222
"3596",-19.77,-70.23,1.22555555555556
"3597",-19.76,-70.23,0.889722222222222
"3598",-19.73,-70.23,0.0280555555555556
"3599",-19.72,-70.23,0.825
"3600",-19.71,-70.23,1.7075
"3601",-19.7,-70.23,0.0602777777777778
"3602",-19.69,-70.23,2.12416666666667
"3603",-21.08,-70.22,0.598055555555555
"3604",-21.05,-70.22,0.575277777777777
"3605",-21.04,-70.22,1.16361111111111
"3606",-20.48,-70.22,0.505555555555556
"3607",-20.47,-70.22,1.08055555555556
"3608",-20.43,-70.22,0.493333333333334
"3609",-20.42,-70.22,1.66
"3610",-20.41,-70.22,0.264166666666667
"3611",-20.28,-70.22,2.0825
"3612",-20.27,-70.22,0.461944444444445
"3613",-20.25,-70.22,3.96194444444444
"3614",-20.24,-70.22,0.275277777777778
"3615",-20.12,-70.22,0.229722222222222
"3616",-20.11,-70.22,0.0583333333333333
"3617",-20.1,-70.22,0.0194444444444444
"3618",-20.09,-70.22,2.18527777777778
"3619",-20.08,-70.22,1.20722222222222
"3620",-20.07,-70.22,0.108055555555556
"3621",-20.03,-70.22,1.24166666666667
"3622",-20.02,-70.22,0.677222222222222
"3623",-19.94,-70.22,0.0758333333333334
"3624",-19.88,-70.22,0.402777777777778
"3625",-19.87,-70.22,1.1325
"3626",-19.86,-70.22,0.842777777777778
"3627",-19.85,-70.22,1.69333333333333
"3628",-19.82,-70.22,2.70694444444444
"3629",-19.81,-70.22,0.242777777777778
"3630",-19.8,-70.22,1.63444444444444
"3631",-19.79,-70.22,1.37166666666667
"3632",-19.78,-70.22,0.157222222222222
"3633",-19.77,-70.22,1.43277777777778
"3634",-19.76,-70.22,0.685277777777778
"3635",-19.73,-70.22,1.00555555555556
"3636",-19.69,-70.22,0.133611111111111
"3637",-21.36,-70.21,0.859166666666667
"3638",-21.3,-70.21,0.03
"3639",-21.1,-70.21,1.17805555555555
"3640",-21.08,-70.21,1.73555555555556
"3641",-21.07,-70.21,0.106944444444444
"3642",-20.49,-70.21,0.358055555555556
"3643",-20.47,-70.21,0.590277777777778
"3644",-20.43,-70.21,0.368333333333333
"3645",-20.42,-70.21,0.551666666666667
"3646",-20.29,-70.21,2.04805555555556
"3647",-20.28,-70.21,2.41388888888889
"3648",-20.14,-70.21,0.825277777777778
"3649",-20.13,-70.21,0.5175
"3650",-20.12,-70.21,0.968888888888889
"3651",-20.11,-70.21,1.23
"3652",-20.08,-70.21,0.106388888888889
"3653",-20.07,-70.21,0.887222222222222
"3654",-19.93,-70.21,0.0561111111111111
"3655",-19.91,-70.21,0.176666666666667
"3656",-19.82,-70.21,0.435555555555555
"3657",-19.81,-70.21,2.28805555555555
"3658",-19.78,-70.21,1.67277777777778
"3659",-19.77,-70.21,0.297222222222222
"3660",-19.76,-70.21,3.09333333333333
"3661",-19.74,-70.21,0.05
"3662",-19.73,-70.21,4.19333333333333
"3663",-19.72,-70.21,2.22972222222222
"3664",-19.71,-70.21,0.375277777777778
"3665",-21.43,-70.2,0.704166666666667
"3666",-21.42,-70.2,0.0638888888888889
"3667",-21.37,-70.2,1.10944444444444
"3668",-21.35,-70.2,0.0475
"3669",-21.3,-70.2,0.970833333333333
"3670",-21.11,-70.2,3.33333333333333
"3671",-21.1,-70.2,1.22472222222222
"3672",-20.14,-70.2,1.80972222222222
"3673",-20.13,-70.2,0.718333333333333
"3674",-20.12,-70.2,0.253888888888889
"3675",-20.11,-70.2,0.283055555555556
"3676",-20.08,-70.2,0.350277777777778
"3677",-19.89,-70.2,1.25361111111111
"3678",-19.88,-70.2,1.43055555555556
"3679",-19.87,-70.2,0.268611111111111
"3680",-19.81,-70.2,0.829999999999999
"3681",-19.8,-70.2,0.995555555555555
"3682",-19.79,-70.2,0.210277777777777
"3683",-19.78,-70.2,0.576944444444444
"3684",-19.77,-70.2,1.575
"3685",-19.76,-70.2,1.04916666666667
"3686",-19.74,-70.2,0.566111111111111
"3687",-19.73,-70.2,0.233333333333333
"3688",-21.42,-70.19,1.09833333333333
"3689",-21.37,-70.19,1.13555555555556
"3690",-21.34,-70.19,0.0330555555555556
"3691",-21.29,-70.19,0.0463888888888889
"3692",-21.28,-70.19,0.578611111111111
"3693",-21.24,-70.19,0.0727777777777778
"3694",-21.23,-70.19,0.784722222222222
"3695",-21.16,-70.19,0.100277777777778
"3696",-21.15,-70.19,0.0447222222222222
"3697",-20.14,-70.19,0.0855555555555556
"3698",-20.13,-70.19,0.344166666666666
"3699",-20.11,-70.19,1.61083333333333
"3700",-20.1,-70.19,0.795
"3701",-20.09,-70.19,0.0891666666666667
"3702",-20.08,-70.19,1.13388888888889
"3703",-20.07,-70.19,0.170833333333333
"3704",-19.88,-70.19,0.741666666666667
"3705",-19.87,-70.19,0.361388888888889
"3706",-19.76,-70.19,0.0916666666666667
"3707",-21.42,-70.18,0.396666666666667
"3708",-21.39,-70.18,0.086111111111111
"3709",-21.38,-70.18,0.0722222222222222
"3710",-21.34,-70.18,0.0538888888888889
"3711",-21.33,-70.18,0.932499999999999
"3712",-21.23,-70.18,1.61166666666667
"3713",-21.16,-70.18,2.41388888888888
"3714",-20.19,-70.18,0.130833333333333
"3715",-20.18,-70.18,0.0330555555555556
"3716",-20.11,-70.18,0.377222222222222
"3717",-20.1,-70.18,0.0500000000000001
"3718",-20.09,-70.18,0.0708333333333333
"3719",-20.08,-70.18,0.0186111111111111
"3720",-21.33,-70.17,1.05583333333333
"3721",-21.32,-70.17,1.13138888888889
"3722",-21.31,-70.17,1.03222222222222
"3723",-21.34,-70.16,0.0472222222222222
"3724",-21.33,-70.16,1.16666666666667
"3725",-21.32,-70.16,0.0238888888888889
"3726",-21.31,-70.16,1.58333333333333
"3727",-21.3,-70.16,0.0938888888888888
"3728",-21.29,-70.16,0.0333333333333333
"3729",-21.34,-70.15,0.408611111111111
"3730",-20.21,-70.15,6.00305555555555
"3731",-20.2,-70.15,5.22638888888889
"3732",-20.19,-70.15,7.68444444444444
